user_id,account_created_timestamp,role
050271ec-71a9-4d5b-ae62-b2703a103762,2022-09-05 22:09:23,devops
3ab52cef-ad6d-4a25-a0eb-cb7d73d092cc,2022-09-06 20:16:33,backend
b2cffb60-720f-4d5d-b820-2bb082eb7110,2022-09-07 01:39:43,devops
113e7657-acb8-4ec4-968f-e8619ced48ec,2022-09-07 06:18:48,backend
8fd0bb35-665b-4881-9a90-f6332b13ba2b,2022-09-07 12:11:19,devops
5023b4f4-f757-485f-b5cd-68fb62e9d350,2022-09-08 06:51:06,frontend
e89f7dcd-9381-4e45-b10a-6e5e2ec89d60,2022-09-08 09:52:24,backend
be7ddfe6-ab3b-4177-8b57-dec547b71c41,2022-09-09 07:42:24,frontend
cd0f68c6-a1f7-403f-a704-35d5c5137b48,2022-09-09 07:44:44,devops
1824a12c-63b0-492b-a743-0037581da80d,2022-09-09 14:07:24,frontend
9afaec52-60a5-46f7-bb0b-355add11179b,2022-09-10 01:04:55,frontend
725fcf71-8735-494c-88c3-828496912aa6,2022-09-10 01:06:05,devops
dbf1a1e2-97c6-47f7-b2fd-863d5961c9d1,2022-09-10 01:51:14,devops
9dd18b2d-46ec-4999-8bf5-78cbf31c2dd7,2022-09-10 05:08:54,backend
96d4b136-dfd7-412f-9bbb-412e5190ee2c,2022-09-12 13:24:57,frontend
a5e1cb4e-9b71-4ee8-8ed1-fc960f26576d,2022-09-13 01:44:47,frontend
e412aa49-493f-473f-b387-5cbc916fcb96,2022-09-14 01:32:15,backend
dd2d184e-8f46-4684-8359-b5af624dfe37,2022-09-14 16:27:00,frontend
7b4ff805-e09b-4806-ab97-4611b234135b,2022-09-14 18:41:15,backend
9e9d55e6-f7a5-4647-9b98-9088c647cdee,2022-09-15 00:19:49,frontend
e79de4a4-d139-4b81-a5ce-3e90df59352b,2022-09-15 07:27:38,backend
e51f7930-8538-4287-8edc-de1489efaea8,2022-09-16 13:28:49,backend
e97ba2ac-27f8-47e0-b3b3-1561bbeb50ca,2022-09-17 04:20:08,frontend
ca82e44e-d61c-4a2b-9a7c-56cc5a1104ce,2022-09-18 06:05:23,devops
ff02e2a4-dfa6-4ce3-82d5-580efbab07d1,2022-09-18 16:16:52,frontend
f76f0ab6-1ba5-4394-b576-cf75930859c0,2022-09-19 01:48:45,devops
b584043f-17a0-4982-890c-9ffdfb38488f,2022-09-19 04:23:02,frontend
089553be-e635-4505-bef5-e7df4ef0b2a5,2022-09-19 20:31:58,devops
a6e4432f-8137-432a-9a73-d79219e950cd,2022-09-20 11:32:35,frontend
f66ff33f-083d-473a-9fde-4d007748b3c9,2022-09-21 06:00:49,frontend
95dfda9e-ad2f-473a-aa6f-723b33583a2c,2022-09-21 08:56:50,frontend
bb0e3346-9398-4330-afbd-a0103198f790,2022-09-21 23:22:03,backend
78ac9e98-2d46-4b3e-8686-09b47c950256,2022-09-22 01:04:45,backend
febfa2bf-653c-4bd2-9939-e0e6f1065ef7,2022-09-22 09:55:20,frontend
3a2f35a4-651b-4d23-8ec2-d2ddf8d9be7f,2022-09-23 08:30:50,frontend
d350940b-e4ae-4e12-bd15-06fb32b7487e,2022-09-23 16:02:41,frontend
6f7ae60e-bec9-440a-9b88-9368d7b527f9,2022-09-24 05:06:30,frontend
5dd9f31f-dc21-495c-970b-899d41a7f5bb,2022-09-26 00:57:02,backend
02060ea8-3519-4b2e-bb5a-210c9049a963,2022-09-26 05:12:07,backend
ff858d4a-80a2-49e8-a984-e18e2c2250e9,2022-09-26 05:20:40,devops
50c3a0cb-e97c-4b91-b654-31159de2d4eb,2022-09-28 02:14:54,frontend
60c856f2-2a6c-43ef-8189-eccbcfa0de21,2022-09-28 02:43:34,backend
33a7fdec-abba-4ab0-823e-6d31017168e0,2022-09-28 05:47:49,frontend
2d30a72d-efd3-4e29-bc63-9dedd2697da4,2022-09-28 15:05:39,frontend
0b48c381-434b-4118-bb48-f121f2ba1fcd,2022-09-29 08:06:13,frontend
5cec9b1a-0e3b-4b28-86d4-babaca9453a2,2022-10-02 03:57:01,frontend
547bedf9-c2a3-40a4-98eb-8a69d0fa3040,2022-10-02 19:21:43,backend
0072be93-76c5-42ae-a40c-b8ec146f28b1,2022-10-03 03:14:42,devops
30cb15fa-92db-4c4b-b805-e5fa000212d9,2022-10-03 11:10:54,frontend
7f7de30e-ec97-4a12-a9be-2f920b5976f9,2022-10-03 17:14:55,frontend
18007e13-0cde-41b0-92a7-dc53a701c627,2022-10-03 19:52:35,backend
45a9ab12-bb95-484f-bd1d-c61cd9abe50e,2022-10-04 00:08:15,devops
f6256732-7e04-4e2a-8b77-85a0fb870992,2022-10-05 20:53:26,backend
7598be88-477d-40a8-a185-c529c323d17d,2022-10-06 10:07:56,frontend
660244cd-8d10-425e-91e4-a8dfb25cfed0,2022-10-06 14:34:51,devops
2fdc2df0-1c35-4ab4-857b-d4b7b8686453,2022-10-07 05:31:35,frontend
fc3cacab-df75-4e9d-a006-3eb07ead7a24,2022-10-07 16:05:29,frontend
7feff8a4-b459-4587-8524-40c08533aac3,2022-10-07 23:19:22,frontend
55351111-3c8e-437f-8c86-6a71444fa099,2022-10-08 22:54:32,devops
ccadb7c3-0d4a-420e-aea7-2c3da9d3da4d,2022-10-09 04:34:23,frontend
8fc4df62-b738-4e18-acb9-46927a67bc58,2022-10-09 04:51:31,backend
1346b033-b4f0-44ba-b818-d415a3f11462,2022-10-09 06:04:55,devops
888d5a7e-f145-4cd8-8879-80615946bf01,2022-10-09 10:17:18,backend
ac149845-e54c-471e-9ddc-c36afee25bc7,2022-10-09 16:34:16,backend
8a289657-0ad0-4f58-91c8-dbb1be4f4e4f,2022-10-10 07:10:10,backend
de7cc187-115a-4692-af2d-e12f51466f69,2022-10-10 16:37:04,devops
bf5178fa-997a-4c3f-8481-d01db44e818b,2022-10-11 21:03:43,backend
c8ab9736-0388-4e43-8bb0-b44699b37edf,2022-10-11 23:57:18,backend
fb75c96d-c4f5-45f9-bf4a-72b4a3d4bfdc,2022-10-12 00:20:46,devops
5d9c2692-0218-45aa-8764-b3acab850760,2022-10-12 06:42:40,frontend
b1800274-c84c-4eff-b8a2-305d0b03c758,2022-10-12 08:51:32,backend
97487048-deef-49f0-a9db-fb1a76553e99,2022-10-12 14:33:18,backend
27c8cc48-f988-4a0d-8ba5-35e78c430353,2022-10-12 20:53:45,devops
75521b45-f33f-4701-8e14-753153883cee,2022-10-13 08:18:20,devops
4cf054a9-42ec-458a-9251-6e7180008949,2022-10-13 15:26:40,frontend
a1b5bdf7-a86f-4fa5-8491-9caaff306699,2022-10-13 15:26:47,frontend
92fef47c-b0e5-4e47-9012-03c24683f317,2022-10-14 16:18:46,backend
707d4fc0-c43f-4313-ad76-971b2aeb938e,2022-10-14 16:49:44,devops
7129b53e-ec6b-4309-b3d9-3c230d27be03,2022-10-14 22:31:00,backend
9fd8b92f-1cd2-47eb-aed8-bed33687afdf,2022-10-14 23:45:47,backend
6ec2704f-0269-4975-be79-7cbc6333472a,2022-10-15 07:22:59,backend
ebe3d857-09e9-41d2-8621-6054491905fd,2022-10-15 21:40:26,devops
63d66430-6757-4373-a5ea-a358279d20ff,2022-10-15 21:46:10,backend
9df63b76-193a-4860-a1f3-87ae556b7034,2022-10-15 22:23:38,backend
bb98898b-cc30-42c6-b02e-3a544340bde4,2022-10-16 11:35:58,backend
224c1655-eab4-4a81-8992-9aa9732dfe89,2022-10-17 00:01:21,frontend
462eb051-1a12-4c2c-befc-a1056f4ad467,2022-10-17 08:03:07,frontend
19dbafdf-4ef8-4767-b483-509a025e796c,2022-10-18 18:16:27,frontend
fcf1becd-4a8d-4e55-9e12-37a863292512,2022-10-18 18:29:37,devops
da106c85-6103-413c-bb29-c288934f3f88,2022-10-19 00:18:21,frontend
3b3b5c06-fdc7-4d27-8006-542e98b1897e,2022-10-19 00:56:29,backend
fca5097f-fd41-49e3-8cd6-219e3dfc4f32,2022-10-19 10:33:36,frontend
ca20c3c2-0c27-42a4-837f-526f9a53991f,2022-10-19 19:51:32,frontend
55442cb6-0336-49ec-8cb5-3f78201d7b6a,2022-10-22 18:57:15,backend
deda6d53-62c1-448f-b93f-467b87284377,2022-10-23 11:28:11,backend
1fa4b1fc-b1cf-4adc-b3e0-a314533401d2,2022-10-24 05:47:18,devops
200bf4f7-970e-45c4-9a05-1aa4e6a99410,2022-10-24 06:53:49,frontend
8049f532-4b07-4c51-91af-4192cef1ced1,2022-10-24 20:02:18,frontend
b2d02c1a-4ef5-431f-8b01-d8048ef3bceb,2022-10-26 08:40:47,devops
eaf682f6-2352-445d-b1cf-73a7603844bc,2022-10-26 18:14:32,frontend
e3f36e40-1c8c-4e20-ad2e-7c7b604a9366,2022-10-26 19:03:28,backend
807d492e-25c2-4b5c-bebf-12bb6301c7f8,2022-10-27 06:26:23,frontend
35a28fb1-02b8-4fb2-be85-6837d5352e12,2022-10-27 06:28:51,backend
ca6793c3-7137-48df-93de-8fc296a5e603,2022-10-27 09:51:58,devops
3ed29275-bc75-488e-a062-7e3b54481b2e,2022-10-27 13:43:14,backend
ed00c1bc-d883-4588-bfe0-6e138c0392a1,2022-10-27 17:59:57,frontend
6b6ea0c6-172b-42eb-ad53-708d633f3463,2022-10-29 10:34:32,backend
8ec528bf-e04d-41af-be8d-17b679b115ad,2022-10-29 14:58:20,frontend
c51cde21-98e4-47a7-b32a-a6159f34b634,2022-10-29 19:39:59,backend
333ef248-e7ce-4b12-82f2-90f040eb674a,2022-11-01 01:18:02,backend
69038966-fbc6-49fc-a78c-76adfb500b83,2022-11-01 18:52:52,frontend
df4f7e5b-5108-4541-8124-62491b26520f,2022-11-02 06:10:53,backend
cca6dee6-3246-41ab-abed-be384776b9c3,2022-11-02 15:30:31,frontend
a21ece0c-d358-4364-b72b-015c6ddebc60,2022-11-03 23:03:47,frontend
80c38885-4e1c-40c8-a693-37e6193029d0,2022-11-04 04:54:55,backend
29dff80d-bfbf-453c-9696-1e902a68d0de,2022-11-05 03:06:41,backend
8f722e75-a87d-4835-9ff1-a5a43561d5af,2022-11-05 03:59:10,frontend
fd3d7d75-0e9d-4341-a51b-80706f2b1f47,2022-11-05 04:25:30,frontend
b83fd969-88a0-4840-bad1-d447917f94ef,2022-11-05 06:44:06,frontend
c21fbce6-faf0-4002-a9d0-d059db87c6d7,2022-11-05 14:50:19,devops
b6ee4144-e590-4953-bc06-8c38805208fd,2022-11-06 00:15:48,frontend
f024a8e9-cca0-44fc-8b35-938b09cd6888,2022-11-06 11:37:26,devops
9c72b0ae-aea5-4e03-b4bb-43b9c0caa60d,2022-11-06 11:53:31,frontend
6f1a24f5-dbf6-4164-8487-9e38509f2963,2022-11-06 19:17:43,frontend
bf95d319-186f-44ff-a8ee-2f010abc93bb,2022-11-06 21:58:17,backend
3fdbbdc2-96dc-4198-b63e-481b0d57035b,2022-11-07 07:24:57,devops
e131f4bb-d0d0-44e2-b77e-0206e2f68bb2,2022-11-08 06:35:16,devops
13c51e9c-7120-46eb-aa32-33c6e0329197,2022-11-08 09:07:37,frontend
c4a96a62-c000-49c4-9a31-05c52d000dd1,2022-11-08 12:38:07,frontend
437799de-0feb-4032-91f5-2402454b7c20,2022-11-08 20:55:02,devops
e482ff1e-8fb5-4a10-ab55-df116ff6cb71,2022-11-09 10:44:24,backend
22a95180-0aac-45cc-b343-30ef576018b0,2022-11-10 02:20:04,frontend
a9de52bc-e287-4623-9753-ce51e069a851,2022-11-10 08:05:20,frontend
fd48da88-49cf-4dee-b4bc-87dc5474e28d,2022-11-10 17:49:17,frontend
d6e25761-ea5e-47b6-a3a4-27d56f5712a1,2022-11-11 04:05:28,frontend
3bf53cca-e1e6-4635-9c5e-21dd107e91d7,2022-11-11 06:31:52,devops
55e373f9-c274-4861-a241-42e8b0703c39,2022-11-11 09:00:54,backend
0912b67a-4ad6-4afd-be84-d412ed40b0a9,2022-11-11 15:57:20,backend
1bdccdf1-d5dd-48e2-a575-7eebea2978de,2022-11-12 06:03:26,backend
fef52c43-cde8-4f89-8774-0e32a77cdca1,2022-11-12 09:27:56,frontend
7f3b4181-b216-4b7a-9a13-d61eae6e3cc1,2022-11-12 16:12:01,frontend
631f4ac3-3a38-4c4d-915a-5294a71c2f1a,2022-11-13 02:20:59,backend
3dbf9898-bfb4-422e-8149-e92258022d87,2022-11-13 13:04:47,frontend
ea55a305-141d-41d0-a5ea-b26767cee673,2022-11-13 19:44:09,frontend
6fd7d8d1-e0be-40ca-9dc6-0ab59fd6edf1,2022-11-14 03:18:06,backend
ddc65006-20fc-4a59-8f9c-b4c228e6fd54,2022-11-14 04:35:03,devops
fa459e40-b586-42a5-8471-7582a24076a1,2022-11-14 09:52:22,frontend
ab9e2a97-3479-4ada-8f2a-671a70b22cf1,2022-11-14 20:03:40,backend
9b1fc861-5725-4bcc-9f56-acfa67b52bb7,2022-11-14 22:30:16,frontend
b69887eb-15aa-4e18-b461-ca42d387940f,2022-11-15 00:32:44,frontend
d49c7330-72d6-4c5c-aff3-2d8dd81ec553,2022-11-16 17:08:33,backend
3bc850de-d242-4828-bde2-63e6bbdf2976,2022-11-16 19:04:16,frontend
2b5f6f9a-e213-44d0-930c-1cba2aaed06f,2022-11-16 21:18:33,backend
8df3019b-c8d9-4710-adc3-4b9b60933d23,2022-11-16 23:37:11,backend
26d2cec1-b2d9-4959-9667-22059bb600c6,2022-11-17 18:40:35,backend
0cabdab0-70bd-470e-aa0f-8967b675a591,2022-11-18 11:13:21,devops
1a4cd64b-a61b-48ac-9d32-d14069f2ee19,2022-11-18 14:48:47,frontend
ba36abda-7a21-4b23-8bd5-5d7fbfe89d03,2022-11-18 16:36:21,devops
7552fc98-7782-4897-8aea-b4c270391269,2022-11-18 22:19:47,frontend
92d449aa-a985-49ba-ba69-76cf3ef498c9,2022-11-19 12:33:16,devops
e87cbaad-f140-40a3-90ee-de68db0a9b04,2022-11-19 13:31:47,frontend
dc662af6-9a0e-4408-bae2-28d7bad65d4b,2022-11-19 18:45:32,backend
2d38b49c-4238-4d8f-aca9-97f6fbe667c8,2022-11-21 02:13:21,backend
e488657a-0c3c-4ad6-afb8-d9f78f9ccfc4,2022-11-21 08:34:13,backend
152630e9-b9d5-4d66-9f79-43e630295d17,2022-11-22 05:56:40,frontend
95df62da-3395-4b7b-a11f-2162db4d28df,2022-11-22 15:31:40,frontend
9e91fde1-0a11-445d-b73f-a764cb78e40e,2022-11-22 15:35:38,backend
f1d4a12e-8e23-4b90-aaa1-833edeb0ca86,2022-11-22 18:51:09,frontend
3a54f169-327c-4e69-beb9-2c9f06ee0ce8,2022-11-23 15:47:06,backend
08c375bd-2232-468c-9829-75beae22fb24,2022-11-24 01:07:19,backend
d81a3f28-4f98-45c6-825c-25c5e953545e,2022-11-24 05:20:30,backend
463c6178-3a94-4632-93cc-7dac1951a8ad,2022-11-24 07:47:34,backend
f55665fc-c5dd-47cc-bfa6-3854a8f437ea,2022-11-24 11:06:08,frontend
2c810bca-e69d-4ca8-a4a5-fe2a7677b0b2,2022-11-24 17:01:08,frontend
e3eb96cd-cb0d-4246-a1bb-fce355b33030,2022-11-25 08:11:33,frontend
45664d4c-0fb9-433b-8b59-bf949d2fe4ed,2022-11-26 02:51:18,backend
658f2f26-2968-4dc2-8ddd-280d1186f6f1,2022-11-27 20:22:27,devops
aa62e1dd-f407-49ff-aec7-922962018dd2,2022-11-27 22:32:05,backend
ba0104d8-4e31-4ced-8a3f-f1d0e70a1f21,2022-11-29 01:04:50,devops
59a33055-f64e-4e0c-91b1-6ffdef0ace68,2022-11-29 06:29:27,devops
05d63907-aa34-4eb4-bae1-8f397fa9b5dc,2022-11-29 20:38:06,devops
8b1962d6-98c7-4340-a977-e660c11111b1,2022-12-01 13:17:22,devops
e31c5e9a-0ef1-4661-8961-abe961062af7,2022-12-01 18:13:32,frontend
7d3a970b-02c9-403b-a483-7400a737b676,2022-12-01 18:32:13,frontend
7833c20d-f61d-4041-a6df-aa8951cfb0b0,2022-12-01 19:43:55,backend
7ac54524-61c2-430a-a861-3e308c3b7e7f,2022-12-02 09:56:00,frontend
988bac80-ebb3-437c-b21a-026d45c6b21c,2022-12-02 19:46:54,frontend
e3dc5ebe-947a-48b0-955a-3cc97306b8f5,2022-12-03 00:28:03,backend
e681b7d9-14d4-483a-b69a-27e3becfe879,2022-12-03 05:51:58,devops
b6bb232a-d4b2-47b5-933c-d013af48d145,2022-12-03 12:09:51,devops
948c8bdf-335a-46b3-bb95-041690fc8d02,2022-12-03 22:29:28,frontend
a8b94ea1-c120-4902-a84f-3aef4ebde8ab,2022-12-04 02:46:50,frontend
2a0d298c-9402-4096-940b-6ef3ef7ec956,2022-12-04 06:12:45,frontend
44d1dedd-1da4-4785-86f1-a58fdc8903ea,2022-12-05 07:16:34,frontend
8149b284-4ecb-4404-8162-9b9518c95437,2022-12-05 08:39:40,backend
cb8bb9d0-090f-4a24-aba9-5404667426c7,2022-12-05 10:14:57,backend
fe757c5d-5668-462d-974c-8778721ad5b6,2022-12-06 02:03:10,frontend
451fc4c5-a5af-4f78-a010-9ecd91b3e4ba,2022-12-06 03:23:18,backend
95c2fa5d-70aa-4379-bb02-42bdbb26bdfc,2022-12-06 18:13:14,backend
24f5da39-a3ec-446e-bbc6-2217f476716b,2022-12-07 21:31:06,devops
189541b5-7800-4908-9f45-6fc78ba8c53b,2022-12-07 22:44:18,frontend
927ec2bd-9eba-4b86-898e-fa83abb81d0b,2022-12-08 02:35:36,frontend
4e773f97-8307-4d89-93e7-ae635b8878c6,2022-12-08 12:11:27,frontend
0ecf8a50-8ee0-48c1-8b48-5e57369d072d,2022-12-08 13:09:16,frontend
82ff9091-8720-4b49-ba9f-eda6205e05d7,2022-12-08 20:29:37,frontend
9287853e-eadd-49fa-8fa2-59105a19bb61,2022-12-08 21:33:02,frontend
bdb8f3be-4091-4170-81ba-05b348c0fc8e,2022-12-09 01:01:51,frontend
9f4f3c74-da4f-4ff3-9b0f-a2899de193cf,2022-12-09 01:47:33,backend
6916bb9f-c4b3-4d6a-931c-5efad6c7e024,2022-12-09 19:33:20,backend
666c25fe-7bee-4d87-a68a-75b30266e175,2022-12-10 01:12:08,frontend
fe26d680-c241-484d-8aee-808bf17e46d5,2022-12-10 01:21:28,frontend
966573d2-da94-4392-a013-84db2ec5a9e3,2022-12-10 04:19:13,frontend
cfb7582d-e50d-4895-9118-0ee1217d2cb6,2022-12-10 04:42:06,backend
ff5fa009-dc16-4706-99f4-ea723474f84c,2022-12-10 13:31:46,backend
ae4a2f83-ee8f-477c-afdf-e29407242510,2022-12-10 20:44:08,frontend
9b77b3a9-119a-4b11-bf2a-c497560db662,2022-12-10 22:23:30,devops
8c0c4ea0-7886-407f-9231-4903b5bc2e11,2022-12-11 09:31:31,frontend
5cc8ef51-327e-4276-a185-b3c6498a3814,2022-12-12 08:37:38,frontend
8e190b31-6948-4fa6-9a83-e3a3235eb46b,2022-12-12 13:19:27,frontend
391f4e8f-eb34-4aab-97b3-810e285ed7dd,2022-12-13 01:30:38,frontend
245234e3-ca42-478b-a517-ab2f0cce64c0,2022-12-13 07:18:59,backend
d7799ab3-848b-4100-89ae-4eb562068473,2022-12-13 16:56:52,backend
c1eadfb5-8ed5-40fa-b80f-2a7a06ae3f76,2022-12-14 09:41:22,devops
0b3ab6cb-6805-4b0d-a582-97740b75833a,2022-12-14 19:31:40,devops
9cbe7253-a034-4398-9991-485b6dd7b422,2022-12-14 19:52:52,devops
19517253-f5de-4a64-ac3f-e5676e899809,2022-12-15 00:36:08,backend
8040afdd-4bd6-4da1-b978-ad69642df2b4,2022-12-15 02:58:23,backend
a80db3e9-0eaf-4f01-b6a0-8ff5d7eb2e54,2022-12-15 03:09:08,frontend
93477576-ea13-4c2f-8361-21dfe5ff3ecf,2022-12-15 17:32:03,backend
84fb640c-92ce-4f40-8393-8e603e1b9d91,2022-12-16 05:58:04,frontend
c0e31323-8254-45b8-ac33-c486e5cf1ddf,2022-12-16 08:42:57,backend
0765c51f-1c11-4ac7-b45c-9905ed0c773d,2022-12-17 06:43:48,backend
fdd123de-1cfb-4e89-92e4-94616ce02a21,2022-12-17 11:15:43,backend
abe5953c-3fcf-41a1-b742-1416e5903740,2022-12-18 00:10:42,frontend
615fc1a9-36bf-4d6b-985c-9e2ed490a713,2022-12-18 12:26:22,backend
b85e15cb-90df-4fbc-b430-fa552268160c,2022-12-18 14:27:06,devops
3e8fc7a1-010f-4495-97cd-33ecd29a6fde,2022-12-18 20:55:32,backend
776c7bd3-caf6-4e0c-aede-5405dfc730ea,2022-12-18 21:10:21,frontend
5cd197d5-a0fb-44e1-94e3-6d9d8728888f,2022-12-18 22:17:38,devops
e4910fc5-ae99-40ab-9767-a454854c1fe0,2022-12-19 03:54:13,frontend
838059ac-5f68-43cd-bd96-8f11be2d5c69,2022-12-19 10:58:14,devops
1f474ae4-0583-48b6-bb9b-d99b7cd2dac3,2022-12-19 16:05:59,backend
a653a2af-3d16-4bc0-9382-5ceaebda07a1,2022-12-20 06:09:10,frontend
c2070415-70e5-4b7e-b63d-4d89b40e9b61,2022-12-21 11:42:39,frontend
d2040f69-e80c-42a9-81ca-c6e867e89e68,2022-12-22 09:22:32,devops
507d77bf-a565-456d-ba16-70ed365b181b,2022-12-22 17:02:07,devops
f05ed9a1-7caa-48fd-9dfa-904fc86a8ef3,2022-12-22 23:49:46,devops
609be362-9a20-4b80-963c-f144537dd4ff,2022-12-23 10:08:02,frontend
c8f3832d-6766-4ffa-8a88-c469b2941999,2022-12-23 15:38:59,frontend
905358bd-ef76-4c48-bf67-e7261c041ab3,2022-12-23 19:36:13,devops
be5c84da-2070-4f48-ab77-d13471f64d29,2022-12-23 20:27:29,backend
b7d73fd7-def2-4fd4-ba27-068524b7c191,2022-12-23 22:20:50,frontend
56728390-419d-4e8a-b699-2168007d3d28,2022-12-24 08:26:50,frontend
62546a2a-2ef4-42cc-901e-56dee01df64d,2022-12-24 21:03:38,frontend
030caf7c-ded6-4849-89cd-aa7d298313cc,2022-12-25 11:30:53,backend
c0863b2b-808a-49e7-b99d-848d25006ae9,2022-12-27 00:49:19,backend
14dc00ad-2389-4a8d-bf2e-f00e1bb94cf3,2022-12-27 04:14:52,devops
4ce99cfa-3b7c-4a5a-bc38-bb13754dec42,2022-12-27 21:11:40,frontend
959917c4-ce2a-4a7c-9628-befa27901a76,2022-12-28 05:05:32,devops
5f320bfd-9d65-4b9d-878b-f3ce232e7c58,2022-12-28 08:52:09,frontend
5a1ed0be-ed6d-4572-9d0a-9ee5f3cf1e70,2022-12-28 11:22:07,backend
f086b5cf-3b3c-4504-882c-bc7dbf1d2331,2022-12-28 18:46:05,backend
d3425c5c-8bd5-4183-ac8d-09c219d2252e,2022-12-28 20:03:08,frontend
8beb00f5-1b4e-4104-927c-c13f44ee3bc7,2022-12-29 06:41:50,frontend
